run_id,n_agents,initial_li_equal,li_change_rate,schema_weight,claim_threshold,grant_threshold,mean_final_li,std_final_li,mean_final_fi,std_final_fi,time_to_li_stability,time_to_fi_stability,final_li_variance,final_fi_variance,mean_role_diff,max_role_diff,role_diff_variance,role_polarization,li_trend_slope,fi_trend_slope,li_trend_r2,fi_trend_r2,emergence_speed,leader_consistency,follower_consistency
experiment_20241211_144311_run_0109,8,True,0.1,0.3,0.6,0.4,0.5,0.0,0.5096540275758911,0.3101917340169164,0,100,0.0,0.09621891185242143,-0.009654027575891011,0.4840929215784665,0.09621891185242144,0.7314369419163892,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0148,8,False,0.3,0.5,0.6,0.4,0.6653446926549436,0.3723091471534414,1.0,0.0,100,3,0.13861410105412286,0.0,-0.33465530734505644,0.9168688370749786,0.13861410105412286,0.9205976319760978,1.4169452521665595e-06,0.0008258744316638567,0.05880588058805909,0.15615044979382817,1.0,1.0,0.9936868686868687
experiment_20241211_144311_run_0021,4,True,0.5,0.5,0.6,0.4,0.5,0.0,0.25703496196878417,0.07674864948085995,0,0,0.0,0.005890355197135905,0.24296503803121583,0.3276718941837966,0.005890355197135905,1.2134661099511597,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0133,8,True,0.5,0.7,0.6,0.4,0.5,0.0,0.6781095597879072,0.24723259257224484,0,100,0.0,0.06112395482999361,-0.17810955978790718,0.4380278461541608,0.06112395482999361,0.7314369419163896,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0099,6,False,0.5,0.3,0.6,0.4,0.3033973419537859,0.21571259178401853,0.3361000619532073,0.36159068586154,1,100,0.04653192225417862,0.1307478241018189,-0.03270271999942137,0.6109987008596076,0.16453961212181437,0.5715476066494081,-4.950495049504945e-05,0.0,0.02970297029702965,0.0,1.0,0.9983164983164983,1.0
experiment_20241211_144311_run_0076,6,True,0.5,0.5,0.6,0.4,0.5,0.0,0.631803523366405,0.2967701982664295,0,100,0.0,0.08807255057909587,-0.13180352336640505,0.42812827346191473,0.08807255057909587,0.682316316348624,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0125,8,True,0.3,0.7,0.6,0.4,0.5,0.0,0.4872033342627531,0.24199604414195425,0,100,0.0,0.05856208538035467,0.012796665737246901,0.4198528578826749,0.058562085380354664,0.7314369419163897,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0060,6,True,0.1,0.7,0.6,0.4,0.5,0.0,0.5244650708590333,0.3265515953299758,0,100,0.0,0.10663594441255227,-0.024465070859033267,0.4931919916088925,0.10663594441255227,0.6823163163486239,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0037,4,False,0.3,0.3,0.6,0.4,0.3576126304452364,0.38705361447580666,0.75,0.4330127018922193,100,100,0.14981050047878638,0.1875,-0.3923873695547636,1.0,0.6585041852561682,0.9205976319760985,-8.910891089108912e-05,0.0001797263017272552,0.0297029702970299,0.0599953739688675,1.0,0.9974747474747475,0.994949494949495
experiment_20241211_144311_run_0040,4,False,0.3,0.5,0.6,0.4,0.5044215998339848,0.29564453611539104,0.75,0.4330127018922193,100,100,0.08740569173488476,0.1875,-0.24557840016601518,1.0,0.5226948918178923,1.2134661099511592,-0.0013335193623518202,0.0001254669113176037,0.2613592605567145,0.0804626532132556,1.0,0.994949494949495,0.9974747474747475
experiment_20241211_144311_run_0105,6,False,0.5,0.7,0.6,0.4,0.6024976040277378,0.29836882412481835,1.0,0.0,100,6,0.0890239552096268,0.0,-0.39750239597226217,0.717880926921774,0.08902395520962682,0.8621678104251702,-9.900990099009904e-05,0.002009335122555728,0.029702970297029622,0.2875285369218289,1.0,0.9966329966329966,0.9932659932659932
experiment_20241211_144311_run_0017,4,True,0.3,0.7,0.6,0.4,0.5,0.0,0.33125380619722367,0.3766799299792289,0,100,0.0,0.14188776964915678,0.16874619380277633,0.4941804199702964,0.14188776964915678,0.9205976319760985,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0152,8,False,0.3,0.7,0.6,0.4,0.602370760189086,0.31628483599098467,1.0,0.0,100,3,0.10003609747784409,0.0,-0.397629239810914,0.7371537201281576,0.10003609747784409,0.877140239642441,3.2640704754810346e-06,0.0008219841691746668,0.02970297029702985,0.22951845512669947,1.0,1.0,0.9962121212121213
experiment_20241211_144311_run_0001,4,True,0.1,0.3,0.6,0.4,0.5,0.0,0.45683318677216833,0.22088931144544266,0,0,0.0,0.04879208791084176,0.043166813227831724,0.27529476979637557,0.04879208791084176,0.9205976319760986,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0144,8,False,0.3,0.3,0.6,0.4,0.4809500316800933,0.21388356344151432,0.75,0.4330127018922193,46,100,0.04574617871044029,0.1875,-0.2690499683199067,1.0,0.3795847711019507,1.0018732454756936,-0.0020545115573053713,0.00013787150805467997,0.7695207624697057,0.1847602493845984,1.0,0.9962121212121213,1.0
experiment_20241211_144311_run_0056,6,True,0.1,0.3,0.6,0.4,0.5,0.0,0.19808352881552352,0.13488970332540925,0,0,0.0,0.018195232063216927,0.30191647118447645,0.47650991025994005,0.01819523206321693,0.9392668535736913,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0113,8,True,0.1,0.5,0.6,0.4,0.5,0.0,0.3415966413498263,0.19796553636655662,0,0,0.0,0.039190353588898455,0.1584033586501737,0.41862047640141087,0.039190353588898455,0.877140239642441,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0095,6,False,0.3,0.5,0.6,0.4,0.4074902768405724,0.06614786613119497,0.8333333333333334,0.372677996249965,24,0,0.004375540193710491,0.13888888888888892,-0.42584305649276094,0.7249542555690492,0.14975102549548458,0.9392668535736909,-0.001978008357478753,0.0005850419402610699,0.6141730638345516,0.16077694820912644,1.0,0.9966329966329966,0.9932659932659932
experiment_20241211_144311_run_0129,8,True,0.5,0.5,0.6,0.4,0.5,0.0,0.5587237049090015,0.26971671434362027,0,100,0.0,0.07274710599631806,-0.058723704909001403,0.39682884328120116,0.07274710599631806,0.7830229881682913,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0083,6,False,0.1,0.3,0.6,0.4,0.36931918450106727,0.17047616619713687,0.5,0.5,52,100,0.029062123241273833,0.25,-0.1306808154989327,0.8992537046988696,0.2663327231232119,0.6823163163486238,-0.0006899960385631294,0.0015752231866177613,0.4756369101098291,0.49738681484227637,1.0,0.9865319865319865,0.9966329966329966
experiment_20241211_144311_run_0128,8,True,0.5,0.3,0.6,0.4,0.5,0.0,0.5011105838573138,0.30700474346562073,0,100,0.0,0.09425191251039161,-0.0011105838573138294,0.45784038200291977,0.09425191251039161,0.7314369419163895,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0082,6,False,0.1,0.3,0.6,0.4,1.0,0.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,1.5524174696260011,8.86514918351616e-05,0.00047283152147621844,0.06934529771784521,0.12605261095487022,1.0,1.0,0.9983164983164983
experiment_20241211_144311_run_0094,6,False,0.3,0.5,0.6,0.4,0.2653336221166666,0.16667660051140007,0.7470825975186909,0.3473632467632594,15,0,0.027781089158036853,0.12066122520191307,-0.4817489754020244,0.9297755571036884,0.11968890190563052,0.7774602526460399,-0.0007275349152734923,0.0006575584008691404,0.37522890724298286,0.1570822331959838,1.0,0.9983164983164983,0.9932659932659934
experiment_20241211_144311_run_0057,6,True,0.1,0.5,0.6,0.4,0.5,0.0,0.5158679318347446,0.2272821745078303,0,100,0.0,0.05165718684900783,-0.01586793183474457,0.43044249767966614,0.05165718684900783,0.77746025264604,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0112,8,True,0.1,0.5,0.6,0.4,0.5,0.0,0.5821185629863141,0.33970488366209584,0,100,0.0,0.11539940798387807,-0.08211856298631419,0.49934592012995194,0.11539940798387807,0.7314369419163895,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0000,4,True,0.1,0.3,0.6,0.4,0.5,0.0,0.6542509266979281,0.3338270448542546,0,100,0.0,0.11144049587612449,-0.15425092669792806,0.4756223516367559,0.11144049587612449,0.9205976319760985,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0145,8,False,0.3,0.3,0.6,0.4,0.36768487684820034,0.12684605647835312,0.75,0.4330127018922193,44,0,0.01608992204410955,0.1875,-0.3823151231517997,0.848484933464818,0.21974748362000937,0.783022988168291,-0.0021801495180444534,-0.00022664711161922977,0.7389934187542735,0.04292625526139449,1.0,0.9962121212121212,0.9962121212121213
experiment_20241211_144311_run_0016,4,True,0.3,0.7,0.6,0.4,0.5,0.0,0.35754990864431874,0.28991271496653215,0,100,0.0,0.08404938229926573,0.1424500913556813,0.36151881227808436,0.08404938229926574,0.9205976319760985,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0153,8,False,0.5,0.3,0.6,0.4,0.25504073255977566,0.16422973907927188,0.6442467587631631,0.4614212994718145,12,100,0.026971407198045718,0.21290961560625793,-0.38920602620338746,0.9656496114879916,0.330706104266861,0.7314369419163896,-0.0006401890189018904,3.454136038176411e-05,0.2974624444411092,0.010164718605991632,1.0,0.9974747474747475,0.9974747474747475
experiment_20241211_144311_run_0041,4,False,0.3,0.5,0.6,0.4,0.4171250545010039,0.3537933577550601,0.8725300004681859,0.2207845156298831,100,0,0.12516973999159994,0.0487458023419221,-0.45540494596718195,0.9553951403237548,0.32251368039324857,0.9205976319760982,1.0530708439429203e-05,0.0006997990551165177,0.029702970297029535,0.22206600316176142,1.0,1.0,0.994949494949495
experiment_20241211_144311_run_0104,6,False,0.5,0.5,0.6,0.4,0.4670344944359072,0.260108869981958,0.8333333333333334,0.372677996249965,100,100,0.06765662424329112,0.13888888888888892,-0.3662988388974262,1.0,0.3842006816535443,0.7774602526460398,-4.95049504950495e-05,0.0005012338100770994,0.02970297029702963,0.20788860367980952,1.0,0.9983164983164983,0.9949494949494949
experiment_20241211_144311_run_0036,4,False,0.3,0.3,0.6,0.4,0.7342449020256786,0.268061891325087,1.0,0.0,100,4,0.07185717758078275,0.0,-0.2657550979743214,0.581136912169678,0.07185717758078275,1.0770329614269,2.495271595748209e-05,0.000825624163634965,0.05880588058805886,0.1522957861660822,1.0,1.0,0.9924242424242425
experiment_20241211_144311_run_0124,8,True,0.3,0.7,0.6,0.4,0.5,0.0,0.5882869707461635,0.3285347768747119,0,100,0.0,0.10793509961611673,-0.08828697074616351,0.4816045667709544,0.10793509961611673,0.8314144574157939,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0061,6,True,0.1,0.7,0.6,0.4,0.5,0.0,0.552004515185483,0.16154434711953142,0,0,0.0,0.02609657608627566,-0.052004515185482936,0.23998314434142953,0.02609657608627566,0.7774602526460398,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0132,8,True,0.5,0.7,0.6,0.4,0.5,0.0,0.5349672093232862,0.3267123416715342,0,100,0.0,0.10674095420049728,-0.034967209323286313,0.4865222064144009,0.10674095420049727,0.6759252917297887,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0098,6,False,0.3,0.7,0.6,0.4,0.3969853751760913,0.09695582763819505,0.6666666666666666,0.4714045207910317,16,100,0.009400432513007387,0.22222222222222224,-0.26968129149057535,0.6000000000000001,0.22760315497001807,1.0770329614269003,-0.0020054578503204447,0.0003305362600222417,0.41726458623045687,0.14855355457347677,1.0,0.98989898989899,0.9966329966329966
experiment_20241211_144311_run_0077,6,True,0.5,0.5,0.6,0.4,0.5,0.0,0.5222387535042421,0.35219802396624783,0,100,0.0,0.12404344808572969,-0.02223875350424211,0.48332163919928817,0.12404344808572969,0.682316316348624,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0020,4,True,0.5,0.3,0.6,0.4,0.5,0.0,0.7517235120653849,0.16236058063537542,0,0,0.0,0.026360958144256246,-0.25172351206538496,0.42607275921826304,0.026360958144256246,0.9205976319760985,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0149,8,False,0.3,0.5,0.6,0.4,0.39125784441915373,0.1371794868172881,0.2694772323585732,0.42324214148335243,5,100,0.018818211603454517,0.1791339103274141,0.12178061206058052,0.899008469858679,0.24871598638636866,1.001873245475694,-0.00032155715571557155,-3.008229832944856e-05,0.15034934168263372,0.07344384914678156,1.0,0.9974747474747475,1.0
experiment_20241211_144311_run_0108,8,True,0.1,0.3,0.6,0.4,0.5,0.0,0.5817927277532845,0.21551590313614716,0,0,0.0,0.046447104504589165,-0.08179272775328453,0.4165420505570774,0.046447104504589165,0.7830229881682909,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0046,4,False,0.5,0.3,0.6,0.4,0.2709059705992293,0.13246160421332873,0.46670563889878247,0.4690748152930376,3,100,0.01754607659076855,0.2200311823421973,-0.19579966829955323,0.8111309269739362,0.31430726750956806,0.7314369419163896,-0.00032120547240456986,0.00015149396895930192,0.0811059365695339,0.04779559853951506,1.0,0.9974747474747475,0.994949494949495
experiment_20241211_144311_run_0103,6,False,0.5,0.5,0.6,0.4,0.7463318424929483,0.3591479196023321,1.0,0.0,100,2,0.12898722815468322,0.0,-0.2536681575070518,0.7906098717907993,0.12898722815468322,1.1396880664852496,3.154751319167709e-05,0.0003478632134249189,0.029702970297029535,0.05780143076374055,1.0,0.9983164983164983,0.9949494949494949
experiment_20241211_144311_run_0011,4,True,0.3,0.3,0.6,0.4,0.5,0.0,0.5705205627857616,0.27504225395971676,0,100,0.0,0.07564824146324133,-0.07052056278576163,0.3951752257146729,0.07564824146324133,0.9205976319760986,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0154,8,False,0.5,0.3,0.6,0.4,0.3109630517489643,0.19511588452835568,0.5746888498010131,0.3878072148069933,5,100,0.03807020839528263,0.15039443585635748,-0.2637257980520488,0.9221942498040273,0.1669822200295195,0.6759252917297884,-0.0002516501650165017,-8.711560903358736e-07,0.1285307408000561,1.7787833913711303e-05,1.0,0.9974747474747475,0.9987373737373737
experiment_20241211_144311_run_0007,4,True,0.1,0.7,0.6,0.4,0.5,0.0,0.6103726565070751,0.36547308700687003,0,100,0.0,0.1335705773263312,-0.11037265650707506,0.4957544855553917,0.1335705773263312,0.7314369419163896,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0142,8,False,0.1,0.7,0.6,0.4,0.5777967088195539,0.35943103571383306,1.0,0.0,100,31,0.12919066943431873,0.0,-0.4222032911804462,0.9822183406536287,0.12919066943431873,0.8314144574157939,0.00013270450864996916,0.002894190531577594,0.17541404294604868,0.6371927757998919,1.0,1.0,0.994949494949495
experiment_20241211_144311_run_0050,4,False,0.5,0.5,0.6,0.4,0.31494689289561195,0.15248843793526504,0.4974053252448749,0.2881584606261149,0,100,0.023252723703937175,0.0830352984304122,-0.18245843234926293,0.367421511549229,0.029294513927104426,0.9205976319760983,-8.773712169565627e-05,0.00020886085595433064,0.04000070639672528,0.052541706965371415,0.5,0.9949494949494949,0.9974747474747475
experiment_20241211_144311_run_0115,8,True,0.1,0.7,0.6,0.4,0.5,0.0,0.6124081591095509,0.3202365465521321,0,100,0.0,0.10255144574763585,-0.11240815910955101,0.4608383892360812,0.10255144574763585,0.6759252917297888,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0093,6,False,0.3,0.5,0.6,0.4,0.43945869588153985,0.2782493484383496,0.8704525050975654,0.2896770049166511,100,100,0.07742269990636606,0.08391276717748151,-0.43099380921602554,0.8156415118060258,0.30656891055962804,0.8621678104251707,-0.00012666024081356363,0.00124403522186206,0.08375623375853125,0.300350675097862,1.0,0.9983164983164983,0.9949494949494949
experiment_20241211_144311_run_0139,8,False,0.1,0.5,0.6,0.4,0.7550366841975809,0.24845201677118797,1.0,0.0,0,36,0.061728404637670674,0.0,-0.2449633158024192,0.5507540479482701,0.06172840463767068,1.0770329614269,0.00023011708035052745,0.0044667390440338885,0.26368002795847945,0.7196388669457969,1.0,1.0,0.9911616161616161
experiment_20241211_144311_run_0085,6,False,0.1,0.5,0.6,0.4,0.3289178619403572,0.17386272665969388,0.5225036496744556,0.4348446024727225,15,100,0.030228247721543432,0.18908982829966003,-0.19358578773409832,0.9375334322666268,0.2298659030053208,0.682316316348624,-0.0006495649564956497,-0.0006835649638537019,0.4819975314108598,0.4386274265052658,1.0,0.9983164983164983,0.9983164983164983
experiment_20241211_144311_run_0158,8,False,0.5,0.5,0.6,0.4,0.3621846110732736,0.19696107762002063,0.6618278569711282,0.3752398995319566,8,100,0.03879366609723979,0.14080498220075288,-0.29964324589785457,0.7829277446852951,0.20273491705649455,0.8771402396424413,-0.000276027602760276,0.00030870999315538026,0.22082208220822114,0.16874450259282184,1.0,0.9987373737373737,0.9974747474747475
experiment_20241211_144311_run_0119,8,True,0.3,0.3,0.6,0.4,0.5,0.0,0.6005312326697498,0.22694118580406913,0,100,0.0,0.051502301814157034,-0.10053123266974986,0.4551791717488136,0.051502301814157034,0.7830229881682912,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0027,4,False,0.1,0.3,0.6,0.4,0.7768061027587801,0.22399457383351984,0.75,0.4330127018922193,0,100,0.05017356910686017,0.1875,0.02680610275878012,0.5803723752156749,0.13945670533530757,0.9205976319760978,-1.40438769300504e-05,0.00036216734007198104,0.00014692649772987302,0.196008922026495,1.0,0.9949494949494949,0.9974747474747475
experiment_20241211_144311_run_0135,8,False,0.1,0.3,0.6,0.4,0.6249197160853344,0.2937657687574773,0.625,0.4841229182759271,100,100,0.08629832689367163,0.234375,-8.02839146655937e-05,0.9,0.33319542611332564,0.6154266812545583,-0.00013225399036992863,-1.9053329979961956e-05,0.06037680064923608,0.0013842848961592652,1.0,1.0,0.9974747474747475
experiment_20241211_144311_run_0070,6,True,0.3,0.7,0.6,0.4,0.5,0.0,0.49928284381966154,0.30409390799725255,0,100,0.0,0.09247310488104149,0.0007171561803384074,0.45057284898930805,0.09247310488104149,0.8621678104251709,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0089,6,False,0.1,0.7,0.6,0.4,0.6271941730107786,0.3983397615986023,1.0,0.0,100,19,0.1586745656704313,0.0,-0.3728058269892214,0.9182114015905402,0.1586745656704313,0.9392668535736908,0.00011459619620655233,0.003486638096117235,0.07352416722974774,0.5433369736151961,1.0,1.0,0.9949494949494949
experiment_20241211_144311_run_0123,8,True,0.3,0.7,0.6,0.4,0.5,0.0,0.8097321765944125,0.16385644935560645,0,0,0.0,0.02684893599542642,-0.3097321765944126,0.49893907893780376,0.02684893599542642,0.8771402396424416,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0066,6,True,0.3,0.5,0.6,0.4,0.5,0.0,0.5862104952735389,0.14862628418971155,0,0,0.0,0.022089772352040904,-0.08621049527353886,0.3938003173443628,0.022089772352040904,0.9392668535736912,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0031,4,False,0.1,0.5,0.6,0.4,0.5161428770883547,0.2920774952170445,0.5259114434712847,0.4755026448265162,1,100,0.08530926321226265,0.22610276523701203,-0.00976856638293,0.8963542261148612,0.4044781689858108,0.7314369419163895,5.49343990615346e-05,0.00041437431355610243,0.004677481366855766,0.3090970977720144,1.0,1.0,1.0
experiment_20241211_144311_run_0030,4,False,0.1,0.5,0.6,0.4,0.3380897307108607,0.39033445526543514,0.5728292297899131,0.43941217591853643,64,100,0.152360986967364,0.19308306034546283,-0.23473949907905242,0.9933248773215907,0.4680592586949007,0.7314369419163894,-0.0001620849635657159,-0.00036530643348794034,0.026766655602432503,0.27245720169748744,1.0,0.9848484848484849,1.0
experiment_20241211_144311_run_0088,6,False,0.1,0.7,0.6,0.4,0.450121051299557,0.27794109106136566,0.9131617452378281,0.19417624069566103,100,10,0.07725125010038236,0.03770441245069929,-0.46304069393827124,0.921966161958284,0.21045671902229027,0.8621678104251705,1.905027080500625e-05,0.0030300915824180916,0.046685439673057716,0.7540770296439886,1.0,1.0,0.9949494949494949
experiment_20241211_144311_run_0122,8,True,0.3,0.5,0.6,0.4,0.5,0.0,0.4331871471409803,0.3589013946918108,0,100,0.0,0.12881021111172697,0.0668128528590197,0.4998574700375922,0.12881021111172697,0.7830229881682913,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0067,6,True,0.3,0.5,0.6,0.4,0.5,0.0,0.6169366815740708,0.29586725423456084,0,100,0.0,0.08753743212829827,-0.11693668157407068,0.4994093803265266,0.08753743212829825,0.9392668535736913,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0134,8,True,0.5,0.7,0.6,0.4,0.5,0.0,0.5209252733603296,0.3210072536344338,0,100,0.0,0.1030456568859217,-0.020925273360329538,0.4693122606529718,0.1030456568859217,0.7830229881682912,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0071,6,True,0.3,0.7,0.6,0.4,0.5,0.0,0.4206619108463306,0.23615061810532834,0,100,0.0,0.05576711443152863,0.07933808915366934,0.45477342830782574,0.05576711443152863,0.6823163163486237,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0026,4,True,0.5,0.7,0.6,0.4,0.5,0.0,0.5812230057323395,0.30601658950072935,0,100,0.0,0.09364615304965788,-0.08122300573233951,0.47581758789852013,0.09364615304965788,0.9205976319760985,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0118,8,True,0.3,0.3,0.6,0.4,0.5,0.0,0.3691024824602062,0.12117267491650048,0,0,0.0,0.014682817146419905,0.13089751753979378,0.3413090986424332,0.014682817146419905,0.9620940702446923,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0159,8,False,0.5,0.7,0.6,0.4,0.4788545772564603,0.12752955730578897,0.5526324040302832,0.3748572954022932,3,100,0.01626378798661051,0.1405179919163221,-0.07377782677382286,0.5364619027160134,0.16123441730004903,0.7830229881682912,-0.00025315031503150316,4.7770367973116684e-05,0.10927351727978513,0.01455701242598814,1.0,0.9974747474747475,0.9962121212121213
experiment_20241211_144311_run_0084,6,False,0.1,0.5,0.6,0.4,0.2961834021061726,0.32889825459082384,0.5634379152728857,0.4546250435226412,100,100,0.10817406187289036,0.2066839301979634,-0.26725451316671306,0.9938239240313407,0.45712220295883793,0.9392668535736914,-0.00027506155879002836,0.002746067975713303,0.14474750473400247,0.8585032520311954,1.0,0.9949494949494949,0.9966329966329966
experiment_20241211_144311_run_0092,6,False,0.3,0.3,0.6,0.4,0.4546702161628115,0.08063593534734524,0.6666666666666666,0.4714045207910317,0,100,0.0065021540693412415,0.22222222222222224,-0.2119964505038552,0.6973979755250357,0.21898379503880697,0.8621678104251705,-0.001189918991899189,0.0010393516733307685,0.6084603818814062,0.3037304134946723,1.0,0.9983164983164983,0.9966329966329966
experiment_20241211_144311_run_0138,8,False,0.1,0.5,0.6,0.4,0.5299313480143749,0.2833989909196303,0.75,0.4330127018922193,0,100,0.08031498805426468,0.1875,-0.2200686519856251,0.8222365997633753,0.22118338134579513,0.5482928049865325,5.173014568290649e-06,0.003763174434940571,0.0001434912726068603,0.6564831222107655,1.0,0.9987373737373737,0.9936868686868687
experiment_20241211_144311_run_0051,4,False,0.5,0.7,0.6,0.4,0.4843332994002302,0.04118770765950283,0.6910544657418808,0.41042777793159385,1,100,0.0016964272622446684,0.1684509608978657,-0.20672116634165058,0.5652017755769217,0.20141677479498554,0.9205976319760982,-7.42574257425742e-05,-4.792254379324907e-06,0.029702970297029705,0.02970297029702941,1.0,0.9974747474747475,1.0
experiment_20241211_144311_run_0114,8,True,0.1,0.7,0.6,0.4,0.5,0.0,0.4677365300434172,0.3309376802815971,0,100,0.0,0.10951974823016458,0.03226346995658283,0.45493578009966296,0.10951974823016455,0.7314369419163897,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0006,4,True,0.1,0.7,0.6,0.4,0.5,0.0,0.6583574698619666,0.12614970395019687,0,0,0.0,0.015913747806722316,-0.1583574698619667,0.3631168051759368,0.015913747806722316,1.2134661099511599,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0143,8,False,0.1,0.7,0.6,0.4,0.2919549700310715,0.14278478068030942,0.6165092802482297,0.14313498154208615,0,0,0.020387493593924066,0.020487622941053343,-0.3245543102171582,0.7208344064003116,0.047922444410416376,0.7830229881682912,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0010,4,True,0.3,0.3,0.6,0.4,0.5,0.0,0.48313198137346486,0.3411514826251246,0,100,0.0,0.11638433409732071,0.016868018626535197,0.4841625957960798,0.11638433409732071,0.7314369419163894,0.0,0.0,0.0,0.0,0.0,1.0,1.0
experiment_20241211_144311_run_0155,8,False,0.5,0.3,0.6,0.4,0.479016439400789,0.25407402430576126,0.875,0.33071891388307384,100,100,0.06455360982692457,0.109375,-0.395983560599211,1.0,0.30417449997672735,1.0018732454756936,-0.0007988298829882989,0.0005652714323003405,0.3222552368873251,0.28315178056070467,1.0,0.9962121212121213,0.9974747474747475
experiment_20241211_144311_run_0047,4,False,0.5,0.3,0.6,0.4,0.5238595341214775,0.34791903719927786,0.75,0.4330127018922193,100,100,0.1210476564456725,0.1875,-0.22614046587852255,1.0,0.5466178893849337,0.9205976319760982,-3.432463551451009e-05,0.0003238160286660495,0.029702970297029802,0.1102463457914406,1.0,0.9974747474747475,0.994949494949495
experiment_20241211_144311_run_0102,6,False,0.5,0.5,0.6,0.4,0.21991381887586356,0.1603866162720886,0.3642290382291102,0.39894748087250637,1,100,0.025723866679210203,0.15915909249451884,-0.14431521935324662,0.7003248911443651,0.13073613303218082,0.6823163163486239,-2.8986320792003723e-05,1.4683306732958987e-06,0.029702970297029552,0.029702970297029698,1.0,0.9983164983164983,1.0
